,case:concept:name,concept:name,org:resource,time:timestamp,start time,seriousness,customer,product,seriousness_2,service_level,service_type,workgroup
19963,Case 4285,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,48:56.0,Value 1,Value 97,Value 3,Value 1,Value 2,Value 1,Value 1
19964,Case 4285,Wait,Value 2,2000-03-14 23:00:00+00:00,50:23.0,Value 1,Value 97,Value 3,Value 1,Value 2,Value 1,Value 1
19965,Case 4285,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,38:40.0,Value 1,Value 97,Value 3,Value 1,Value 2,Value 1,Value 1
19966,Case 4285,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,38:55.0,Value 1,Value 97,Value 3,Value 1,Value 2,Value 1,Value 1
19967,Case 4285,Closed,Value 5,2000-03-14 23:00:00+00:00,20:22.0,Value 1,Value 97,Value 3,Value 1,Value 2,Value 1,Value 1
20364,Case 4375,Insert ticket,Value 12,2000-03-14 23:00:00+00:00,48:29.0,Value 1,Value 63,Value 3,Value 3,Value 4,Value 1,Value 1
20365,Case 4375,Assign seriousness,Value 2,2000-03-14 23:00:00+00:00,22:20.0,Value 1,Value 63,Value 3,Value 2,Value 2,Value 1,Value 1
20366,Case 4375,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,10:24.0,Value 1,Value 63,Value 3,Value 2,Value 2,Value 1,Value 1
20367,Case 4375,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,10:39.0,Value 1,Value 63,Value 3,Value 2,Value 2,Value 1,Value 1
20368,Case 4375,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,21:26.0,Value 1,Value 63,Value 3,Value 2,Value 2,Value 1,Value 1
20369,Case 4375,Wait,Value 2,2000-03-14 23:00:00+00:00,53:54.0,Value 1,Value 63,Value 3,Value 2,Value 2,Value 1,Value 1
20370,Case 4375,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,44:01.0,Value 1,Value 63,Value 3,Value 2,Value 2,Value 1,Value 1
20371,Case 4375,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,44:07.0,Value 1,Value 63,Value 3,Value 2,Value 2,Value 1,Value 1
20372,Case 4375,Closed,Value 5,2000-03-14 23:00:00+00:00,44:20.0,Value 1,Value 63,Value 3,Value 2,Value 2,Value 1,Value 1
20571,Case 4414,Assign seriousness,Value 8,2000-03-14 23:00:00+00:00,35:49.0,Value 1,Value 107,Value 1,Value 1,Value 2,Value 1,Value 1
20572,Case 4414,Take in charge ticket,Value 8,2000-03-14 23:00:00+00:00,36:00.0,Value 1,Value 107,Value 1,Value 1,Value 2,Value 1,Value 1
20573,Case 4414,Take in charge ticket,Value 8,2000-03-14 23:00:00+00:00,36:51.0,Value 1,Value 107,Value 1,Value 1,Value 2,Value 1,Value 1
20574,Case 4414,Take in charge ticket,Value 13,2000-03-14 23:00:00+00:00,15:54.0,Value 1,Value 107,Value 1,Value 1,Value 2,Value 1,Value 1
20575,Case 4414,Resolve ticket,Value 13,2000-03-14 23:00:00+00:00,57:40.0,Value 1,Value 107,Value 1,Value 1,Value 2,Value 1,Value 1
20576,Case 4414,Closed,Value 5,2000-03-14 23:00:00+00:00,40:53.0,Value 1,Value 107,Value 1,Value 1,Value 2,Value 1,Value 1
21209,Case 4554,Assign seriousness,Value 1,2000-03-14 23:00:00+00:00,58:24.0,Value 1,Value 22,Value 1,Value 1,Value 2,Value 1,Value 1
21210,Case 4554,Take in charge ticket,Value 9,2000-03-14 23:00:00+00:00,13:24.0,Value 1,Value 22,Value 1,Value 1,Value 2,Value 1,Value 1
21211,Case 4554,Wait,Value 9,2000-03-14 23:00:00+00:00,55:10.0,Value 1,Value 22,Value 1,Value 1,Value 2,Value 1,Value 1
21212,Case 4554,Take in charge ticket,Value 1,2000-03-14 23:00:00+00:00,38:31.0,Value 1,Value 22,Value 1,Value 1,Value 2,Value 1,Value 1
21213,Case 4554,Wait,Value 1,2000-03-14 23:00:00+00:00,38:56.0,Value 1,Value 22,Value 1,Value 1,Value 2,Value 1,Value 1
21214,Case 4554,Resolve ticket,Value 1,2000-03-14 23:00:00+00:00,31:12.0,Value 1,Value 22,Value 1,Value 1,Value 2,Value 1,Value 1
21215,Case 4554,Closed,Value 5,2000-03-14 23:00:00+00:00,40:16.0,Value 1,Value 22,Value 1,Value 1,Value 2,Value 1,Value 1
21266,Case 4565,Insert ticket,Value 15,2000-03-14 23:00:00+00:00,48:50.0,Value 1,Value 92,Value 3,Value 1,Value 2,Value 2,Value 1
21267,Case 4565,Assign seriousness,Value 15,2000-03-14 23:00:00+00:00,49:35.0,Value 1,Value 92,Value 3,Value 1,Value 2,Value 2,Value 1
21268,Case 4565,Assign seriousness,Value 15,2000-03-14 23:00:00+00:00,49:39.0,Value 1,Value 92,Value 3,Value 1,Value 2,Value 2,Value 1
21269,Case 4565,Take in charge ticket,Value 16,2000-03-14 23:00:00+00:00,52:31.0,Value 1,Value 92,Value 3,Value 1,Value 2,Value 2,Value 1
21270,Case 4565,Resolve ticket,Value 16,2000-03-14 23:00:00+00:00,55:27.0,Value 1,Value 92,Value 3,Value 1,Value 2,Value 2,Value 1
21271,Case 4565,Closed,Value 5,2000-03-14 23:00:00+00:00,50:28.0,Value 1,Value 92,Value 3,Value 1,Value 2,Value 2,Value 1
21308,Case 4573,Assign seriousness,Value 14,2000-03-14 23:00:00+00:00,23:53.0,Value 1,Value 22,Value 3,Value 2,Value 2,Value 1,Value 1
21309,Case 4573,Take in charge ticket,Value 14,2000-03-14 23:00:00+00:00,24:22.0,Value 1,Value 22,Value 3,Value 2,Value 2,Value 1,Value 1
21310,Case 4573,Wait,Value 14,2000-03-14 23:00:00+00:00,26:37.0,Value 1,Value 22,Value 3,Value 2,Value 2,Value 1,Value 1
21311,Case 4573,Take in charge ticket,Value 14,2000-03-14 23:00:00+00:00,11:34.0,Value 1,Value 22,Value 3,Value 2,Value 2,Value 1,Value 1
21312,Case 4573,Resolve ticket,Value 14,2000-03-14 23:00:00+00:00,11:45.0,Value 1,Value 22,Value 3,Value 2,Value 2,Value 1,Value 1
21313,Case 4573,Closed,Value 5,2000-03-14 23:00:00+00:00,30:32.0,Value 1,Value 22,Value 3,Value 2,Value 2,Value 1,Value 1
